Name,Label
C67P28N_ThinF_IMG_20150819_132441_cell_114.png,0
C46P7ThinF_IMG_20151130_210843_cell_138.png,1
C39P4thinF_original_IMG_20150622_114804_cell_38.png,1
C46P7ThinF_IMG_20151130_205828_cell_5.png,0
C39P4thinF_original_IMG_20150622_110115_cell_100.png,0
C59P20thinF_IMG_20150803_112802_cell_188.png,1
C5NThinF_IMG_20150609_122020_cell_48.png,0
C52P13thinF_IMG_20150725_130013_cell_119.png,0
C48P9thinF_IMG_20150721_164031_cell_3.png,1
C1_thinF_IMG_20150604_104942_cell_168.png,0
C59P20thinF_IMG_20150803_113430_cell_16.png,1
C70P31_ThinF_IMG_20150813_132732_cell_7.png,1
C65P26N_ThinF_IMG_20150818_154436_cell_3.png,0
C67P28N_ThinF_IMG_20150819_115417_cell_12.png,0
C84P45ThinF_IMG_20150818_101146_cell_24.png,0
C80P41ThinF_IMG_20150817_110608_cell_138.png,0
C80P41ThinF_IMG_20150817_110957_cell_79.png,0
C79P40ThinF_IMG_20150817_104745_cell_142.png,0
C70P31_ThinF_IMG_20150819_142703_cell_9.png,1
C71P32_ThinF_IMG_20150813_163120_cell_135.png,0
C60P21thinF_IMG_20150803_144629_cell_4.png,1
C60P21thinF_IMG_20150804_104919_cell_87.png,0
C5NThinF_IMG_20150609_122006_cell_3.png,0
C64P25N_ThinF_IMG_20150818_152921_cell_12.png,0
C50P11thinF_IMG_20150724_120553_cell_96.png,0
C71P32_ThinF_IMG_20150813_163655_cell_140.png,0
C69P30N_ThinF_IMG_20150819_135705_cell_197.png,0
C39P4thinF_original_IMG_20150622_110435_cell_111.png,1
C49P10thinF_IMG_20150724_103233_cell_123.png,0
C47P8thin_Original_Motic_IMG_20150714_093512_cell_72.png,0
C68P29N_ThinF_IMG_20150819_134326_cell_136.png,1
C39P4thinF_original_IMG_20150622_105335_cell_30.png,1
C49P10thinF_IMG_20150724_103054_cell_32.png,0
C1_thinF_IMG_20150604_104919_cell_86.png,0
C54P15thinF_IMG_20150728_112832_cell_251.png,1
C63P24N_ThinF_IMG_20150818_142948_cell_162.png,0
C57P18thinF_IMG_20150729_110134_cell_91.png,0
C79P40ThinF_IMG_20150817_102823_cell_33.png,0
C85P46ThinF_IMG_20150820_110040_cell_40.png,0
C4thin_original_IMG_20150608_170016_cell_104.png,0
C70P31_ThinF_IMG_20150819_142703_cell_1.png,1
C59P20thinF_IMG_20150803_112733_cell_45.png,0
C81P42ThinF_IMG_20150817_120351_cell_84.png,0
C33P1thinF_IMG_20150619_121102a_cell_7.png,0
C76P37ThinF_IMG_20150815_172808_cell_222.png,1
C53P14thinF_IMG_20150726_115457_cell_150.png,0
C70P31_ThinF_IMG_20150813_130332_cell_98.png,1
C80P41ThinF_IMG_20150817_110834_cell_48.png,0
C49P10thinF_IMG_20150724_102330_cell_230.png,0
C53P14thinF_IMG_20150726_115046_cell_95.png,0
C92P53ThinF_IMG_20150821_150718_cell_1.png,0
C59P20thinF_IMG_20150803_112858_cell_160.png,1
C71P32_ThinF_IMG_20150813_161634_cell_78.png,0
C51AP12thinF_IMG_20150724_160140_cell_66.png,1
C55P16thinF_IMG_20150728_124508_cell_115.png,0
C68P29N_ThinF_IMG_20150819_134112_cell_126.png,1
C48P9thinF_IMG_20150721_163810_cell_11.png,1
C70P31_ThinF_IMG_20150813_131708_cell_7.png,1
C64P25N_ThinF_IMG_20150818_152613_cell_20.png,0
C4thin_original_IMG_20150608_170038_cell_65.png,0
C39P4thinF_original_IMG_20150622_113842_cell_35.png,1
C54P15thinF_IMG_20150728_105949_cell_205.png,0
C59P20thinF_IMG_20150803_112733_cell_208.png,1
C53P14thinF_IMG_20150726_114439_cell_169.png,0
C50P11thinF_IMG_20150724_120553_cell_76.png,0
C12NThinF_IMG_20150614_124244_cell_230.png,1
C56P17thinF_IMG_20150728_160537_cell_81.png,0
C48P9thinF_IMG_20150721_164031_cell_6.png,1
C66P27N_ThinF_IMG_20150818_163419_cell_194.png,1
C70P31_ThinF_IMG_20150813_131708_cell_8.png,1
C92P53ThinF_IMG_20150821_150457_cell_10.png,0
C69P30N_ThinF_IMG_20150819_135613_cell_136.png,0
C4thin_original_IMG_20150608_165908_cell_102.png,0
C50P11thinF_IMG_20150724_120716_cell_133.png,0
C48P9thinF_IMG_20150721_164031_cell_24.png,1
C56P17thinF_IMG_20150728_153413_cell_79.png,0
C4thin_original_IMG_20150608_170016_cell_11.png,0
